prod1:Started producer prod1
MK:REJ ADD REQ [cons16][C13] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons36][C30] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[6] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [36]
MK:ACC PUB REQ S:PROD[44] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons68][C62] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons63][C135] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons31][C25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons173][C171] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons42][C36] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons185][C183] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons185][C183] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons185][C183] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons192][C190] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons44][C38] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons21][C17] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons190][C188] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons190][C188] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White') SLOTS [33]
MK:ACC PUB REQ S:PROD[2] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons34][C28] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons86][C81] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons86][C81] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons41][C35] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons178][C176] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons94][C89] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[16] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [37]
MK:ACC ADD REQ [cons8][C203] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons8][C203] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons200][C198] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons35][C29] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons60][C54] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons46][C40] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons112][C108] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons60][C54] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons60][C54] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons81][C202] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[0] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [38]
MK:REJ ADD REQ [cons146][C144] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons165][C163] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons179][C177] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons189][C187] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons189][C187] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons24][C68] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons189][C187] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons184][C182] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[4] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [38]
MK:REJ ADD REQ [cons197][C195] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons195][C193] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons177][C175] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons128][C125] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[17] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons69][C63] Tea(name='Pai Mu Tan', price=9, type='White')
MK:DEL REQ ([Tea(name='Pai Mu Tan', price=9, type='White'), True], {'id': 4, 'queue': [[Tea(name='Pai Mu Tan', price=9, type='White'), False], [Tea(name='Pai Mu Tan', price=9, type='White'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be972b460>, 'full_sem': <threading.Semaphore object at 0x7f7be972b970>})2 1
MK:DEL REQ ([Tea(name='Pai Mu Tan', price=9, type='White'), True], {'id': 10, 'queue': [[Tea(name='Pai Mu Tan', price=9, type='White'), True], [Tea(name='Pai Mu Tan', price=9, type='White'), False], [Tea(name='Pai Mu Tan', price=9, type='White'), False]], 'empty_sem': <threading.Semaphore object at 0x7f7be972bdc0>, 'full_sem': <threading.Semaphore object at 0x7f7be9735b50>})1 0
MK:

MK:LOGOUT cons69
MK:REJ ADD REQ [cons87][C82] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons164][C162] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons20][C16] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons2][C2] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons10][C9] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons95][C90] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons15][C0] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons198][C196] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons125][C121] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons64][C57] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons56][C124] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons27][C21] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons140][C138] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons138][C136] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[11] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons71][C65] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[12] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [35]
MK:ACC ADD REQ [cons73][C67] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC PUB REQ S:PROD[27] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [37]
MK:ACC ADD REQ [cons73][C67] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons180][C178] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons73][C67] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons186][C184] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons196][C194] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons180][C178] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons196][C194] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons109][C104] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons180][C178] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons117][C113] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons77][C72] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons191][C189] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons132][C129] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons126][C122] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons119][C115] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons13][C50] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons54][C48] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons13][C50] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons53][C47] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons172][C170] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons131][C128] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[29] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [38]
MK:REJ ADD REQ [cons104][C99] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons103][C98] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons47][C41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons7][C105] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons114][C110] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons121][C117] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons127][C123] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[40] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [32]
MK:REJ ADD REQ [cons67][C60] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons37][C31] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons168][C166] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons168][C166] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons72][C66] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons33][C27] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons187][C185] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC PUB REQ S:PROD[39] Tea(name='Jasmine', price=6, type='Green') SLOTS [37]
MK:REJ ADD REQ [cons76][C71] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons25][C69] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons136][C133] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons102][C97] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons115][C111] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC PUB REQ S:PROD[20] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [35]
MK:REJ ADD REQ [cons111][C107] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons6][C6] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons85][C80] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons63][C135] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons86][C81] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons175][C173] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[22] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [37]
MK:ACC PUB REQ S:PROD[34] Tea(name='Jasmine', price=6, type='Green') SLOTS [37]
MK:ACC PUB REQ S:PROD[18] Tea(name='White Peach', price=5, type='White') SLOTS [36]
MK:ACC ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons9][C8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:
cons9 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons9 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons9 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons9 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')

MK:REG CART [205]
MK:REJ ADD REQ [cons9][C205] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons97][C92] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons101][C96] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons100][C95] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons11][C10] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons108][C103] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons55][C49] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:
cons100 bought Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
cons100 bought Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')

MK:REJ ADD REQ [cons190][C188] Tea(name='Jasmine', price=6, type='Green')
MK:LOGOUT cons100
MK:ACC ADD REQ [cons110][C106] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC PUB REQ S:PROD[35] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [37]
MK:REJ ADD REQ [cons14][C12] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons46][C40] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons110][C106] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons30][C76] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons81][C202] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons135][C132] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons62][C56] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons143][C141] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons150][C147] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons36][C30] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons156][C153] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons149][C146] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons147][C145] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons146][C144] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons166][C164] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons74][C158] Tea(name='White Peach', price=5, type='White')
MK:ACC PUB REQ S:PROD[44] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [36]
MK:REJ ADD REQ [cons155][C152] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons40][C34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons135][C132] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons12][C11] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons62][C56] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons181][C179] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons43][C37] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons174][C172] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons188][C186] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons142][C200] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons52][C46] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons148][C199] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons197][C195] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons195][C193] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons170][C168] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons79][C74] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons123][C119] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons184][C182] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons141][C139] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons82][C77] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons152][C149] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[6] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [36]
MK:ACC PUB REQ S:PROD[28] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons57][C51] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons107][C102] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons8][C203] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons157][C154] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons120][C116] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons129][C126] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons133][C130] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons133][C130] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons133][C130] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons139][C137] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons18][C61] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons153][C150] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons163][C161] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons161][C159] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons19][C15] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons176][C174] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons91][C86] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons4][C4] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[25] Tea(name='Jasmine', price=6, type='Green') SLOTS [37]
MK:ACC ADD REQ [cons113][C109] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons154][C151] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons122][C118] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons113][C109] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons122][C118] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[40] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [33]
MK:ACC PUB REQ S:PROD[36] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [38]
MK:ACC ADD REQ [cons49][C43] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons49][C43] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[47] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons158][C155] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons162][C160] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons31][C25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons162][C160] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons183][C181] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons112][C108] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons15][C0] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons134][C131] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons134][C131] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[1] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons138][C136] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons66][C59] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[31] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons151][C148] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons39][C33] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons39][C33] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons41][C35] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons186][C184] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons180][C178] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons171][C169] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons191][C189] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons83][C201] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons88][C83] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons86][C81] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons89][C84] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons96][C91] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons124][C120] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons102][C97] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons115][C111] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons145][C143] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons46][C40] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons111][C107] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons51][C45] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons144][C142] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons51][C45] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons63][C135] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons54][C48] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons81][C202] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons173][C171] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons54][C48] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons146][C144] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons193][C191] Tea(name='Jasmine', price=6, type='Green')
